Accident Number,Date and Time,Number of Motor Vehicles,Number of Injuries,Number of Fatalities,Property Damage,Hit and Run,Collision Type Description,Weather Description,Illumination Description,Street Address,City,State,Precinct,Lat,Long,HarmfulCodes,HarmfulDescriptions,ObjectId,Zip Code,RPA,Weather,IlluACCIDEmination,Collision Type,Reporting Officer,x,y
2008473471,7/14/2018 11:00:00 PM,2,2,0,,N,ANGLE,NO ADVERSE CONDITIONS,,28TH AVE N & JEFFERSON ST,NASHVILLE,TN,NORTH,36.1678515,-86.820759,,,1,37208,4525,1,1,4,225845,-9664842.6822,4323742.1271
2008787228,11/16/2018 9:33:00 AM,1,1,0,,N,NOT COLLISION W/MOTOR VEHICLE-TRANSPORT,NO ADVERSE CONDITIONS,,DR D B TODD JR BLVD & PEARL ST,NASHVILLE,TN,NORTH,36.1592612,-86.801016,,,2,37203,5401,1,3,0,475881,-9662644.9015,4322557.6537
2009131786,2/19/2019 10:42:00 PM,1,1,0,,N,HEAD-ON,NO ADVERSE CONDITIONS,,4953 ASHLAND CITY HWY,NASHVILLE,TN,,36.2101056,-86.910492,,,3,37218,3235,1,1,2,562528,-9674831.714,4329570.2242
2009418107,5/27/2019 9:00:00 PM,2,0,0,,Y,REAR END,NO ADVERSE CONDITIONS,,JEFFERSON ST & 1ST AV N,,TN,,36.166,-86.775,,,4,,4311,1,1,1,571315,-9659748.8136,4323486.8221
20120135824,3/8/2021 6:05:00 PM,2,1,0,,N,Front to Rear,CLEAR,DAYLIGHT,W TRINITY LN & E TRINITY LN,NASHVILLE,TN,EAST,36.20592,-86.76898,12,MOTOR VEHICLE IN TRANSPORT,5,37207,1863,21,1,11,473670,-9659078.6703,4328992.7652
20130207124,7/23/2019 3:46:00 PM,2,0,0,,N,Front to Rear,CLEAR,DAYLIGHT,MM 7 2 I 440,NASHVILLE,TN,SOUTH,36.12547,-86.73329,12,MOTOR VEHICLE IN TRANSPORT,6,37210,83043,21,1,11,716886,-9655105.6776,4317899.6131
20130311458,8/23/2023 1:00:00 PM,2,0,0,,N,SIDESWIPE - SAME DIRECTION,CLEAR,DAYLIGHT,MM 48 8 I 24,NASHVILLE,TN,CENTRA,36.16879,-86.76631,12,MOTOR VEHICLE IN TRANSPORT,7,37213,1104,21,1,5,834807,-9658781.4472,4323871.54
20131173280,12/22/2020 6:00:00 AM,,,,,,,,,,,,,,,,,8,,,,,,
20150316352,4/9/2018 2:19:00 AM,2,0,0,,Y,ANGLE,CLEAR,DARK - LIGHTED,MM 62 4 I 24,ANTIOCH,TN,SOUTH,36.01645,-86.62305,12;39,MOTOR VEHICLE IN TRANSPORT;WALL,9,37013,8806,21,3,4,110090,-9642833.817,4302885.1028
20150550257,7/23/2019 11:40:00 PM,2,1,0,,N,ANGLE,CLOUDY,DAYLIGHT,NOLENSVILLE PKE & HARRISON ST,NASHVILLE,TN,SOUTH,36.09856,-86.73893,12,MOTOR VEHICLE IN TRANSPORT,10,37211,8431,22,1,4,420040,-9655733.5196,4314191.5645
20170000819,1/1/2018 2:45:00 PM,1,1,0,Y,N,NOT COLLISION W/MOTOR VEHICLE-TRANSPORT,CLEAR,DAYLIGHT,OLD HICKORY BLVD & MARYDALE DR,NASHVILLE,TN,MADISO,36.27071,-86.76002,32,CULVERT,11,37207,2025,21,1,0,332253,-9658081.2476,4337934.8703
20170007441,1/3/2018 3:01:00 PM,2,0,0,,N,Front to Rear,CLEAR,DAYLIGHT,WEST END AV & PARK DR,NASHVILLE,TN,MIDTOW,36.13967,-86.81874,55,Motor Vehicle-In-Motion Outside Trafficw,12,37212,5817,21,1,11,544482,-9664617.9281,4319856.8066
20170020701,1/7/2018 1:44:00 PM,1,2,0,,N,NOT COLLISION W/MOTOR VEHICLE-TRANSPORT,CLEAR,DAYLIGHT,I24 E EXT RAMP & I 24,NASHVILLE,TN,NORTH,36.04589,-86.66055,1;24,GUARDRAIL FACE,13,37207,30080,21,1,0,474557,-9647008.2979,4306937.6039
20170035976,1/11/2018 11:59:00 PM,2,0,0,,N,ANGLE,CLOUDY,DARK - LIGHTED,LYNWOOD AV & 8TH AVS,NASHVILLE,TN,MIDTOW,36.13832,-86.7785,12,MOTOR VEHICLE IN TRANSPORT,14,37203,6941,22,3,4,191570,-9660138.4318,4319670.7202
20170132398,2/9/2018 7:27:00 PM,2,1,0,,N,ANGLE,CLEAR,DAYLIGHT,MCGAVOCK PKE & ARDEE AV,NASHVILLE,TN,EAST,36.20959,-86.71359,12,MOTOR VEHICLE IN TRANSPORT,15,37216,1449,21,1,4,224437,-9652912.6837,4329499.0887
20170170810,2/22/2018 12:50:00 AM,2,0,0,,N,SIDESWIPE - SAME DIRECTION,CLOUDY,DARK - LIGHTED,MM 54 8 I 24,NASHVILLE,TN,SOUTH,36.09703,-86.709,12,MOTOR VEHICLE IN TRANSPORT,16,37211,8812,22,3,5,633370,-9652401.7272,4313980.7772
20170243406,3/16/2018 12:27:00 PM,2,0,0,,N,ANGLE,CLEAR,DAYLIGHT,21ST AVN & MURPHY AV,NASHVILLE,TN,MIDTOW,36.15559,-86.80505,12,MOTOR VEHICLE IN TRANSPORT,17,37203,5507,21,1,4,544482,-9663093.9643,4322051.4899
20170433573,6/29/2019 9:45:00 PM,3,1,0,,N,Front to Rear,CLEAR,DAYLIGHT,SMITH SPRINGS RD & CLEARLAKE DRW,NASHVILLE,TN,HERMIT,36.08903,-86.61407,12,MOTOR VEHICLE IN TRANSPORT,18,37217,8929,21,1,11,256424,-9641834.1679,4312878.6879
20170467982,5/29/2018 2:30:00 AM,2,3,0,Y,N,ANGLE,CLEAR,DARK - LIGHTED,4TH AVS & I40 W EXT RAMP,NASHVILLE,TN,CENTRA,36.1509,-86.77064,12;30,MOTOR VEHICLE IN TRANSPORT;UTILITY POLE,19,37203,4007,21,3,4,240943,-9659263.4606,4321404.8943
20170728702,8/25/2018 10:12:00 AM,2,0,1,,N,HEAD-ON,CLEAR,DARK - NOT LIGHTED,MURFREESBORO PKE & PARKS RETREAT DR,ANTIOCH,TN,SOUTH,36.031,-86.59346,12,MOTOR VEHICLE IN TRANSPORT,20,37013,8869,21,2,2,345098,-9639539.8732,4304887.7631
20171074492,5/8/2018 6:45:00 PM,1,1,0,,N,UNKNOWN,CLEAR,DAYLIGHT,143 GORDON TER,NASHVILLE,TN,EAST,36.21101,-86.76008,99,UNKNOWN MOST HARMFUL EVENT,21,37207,1831,21,1,9,197047,-9658087.9268,4329695.0023
20180000079,1/1/2018 6:26:00 AM,2,0,0,,N,SIDESWIPE - SAME DIRECTION,CLEAR,DARK - LIGHTED,BROADWAY & 7TH AVN,NASHVILLE,TN,CENTRA,36.15941,-86.78091,12,MOTOR VEHICLE IN TRANSPORT,22,37203,4085,21,3,5,279117,-9660406.7118,4322578.1699
20180000088,1/1/2018 6:25:00 AM,3,0,0,,Y,SIDESWIPE - SAME DIRECTION,CLEAR,DARK - LIGHTED,COUGAR DR & WILCLAY DR,NASHVILLE,TN,WEST,36.1447,-86.87773,14;19;64,PARKED MOTOR VEHICLE;BUILDING;Ran Off Road-Left,23,37209,5023,21,3,5,226175,-9671184.6649,4320550.1791
20180000109,1/1/2018 6:39:00 AM,1,0,0,Y,Y,NOT COLLISION W/MOTOR VEHICLE-TRANSPORT,CLEAR,DARK - NOT LIGHTED,OLD HICKORY BLVD & WHITES CREEK PKE,WHITES CREEK,TN,NORTH,36.27024,-86.82298,30,UTILITY POLE,24,37189,3229,21,2,0,169413,-9665089.9228,4337869.9757
20180000167,1/1/2018 7:12:00 AM,2,1,0,,Y,UNKNOWN,CLEAR,DARK - LIGHTED,NOLENSVILLE PKE & HARDING PL,NASHVILLE,TN,SOUTH,36.0796,-86.72632,12,MOTOR VEHICLE IN TRANSPORT,25,37211,8445,21,3,9,212342,-9654329.7808,4311579.7443
20180000173,1/1/2018 7:00:00 AM,1,0,0,Y,Y,NOT COLLISION W/MOTOR VEHICLE-TRANSPORT,CLEAR,DARK - NOT LIGHTED,HIGHWAY 96 & LITTLE EAST FORK RD,NASHVILLE,TN,WEST,36.00129,-87.02289,38,FENCE,26,37221,4805,21,2,0,493301,-9687343.8022,4300798.8755
20180000174,1/1/2018 6:40:00 AM,1,0,0,,N,NOT COLLISION W/MOTOR VEHICLE-TRANSPORT,CLEAR,DARK - NOT LIGHTED,OLD HICKORY BLVD & WHITES CREEK PKE,WHITES CREEK,TN,NORTH,36.27021,-86.82301,18,OTHER OBJECT (NOT FIXED),27,37189,3229,21,2,0,156308,-9665093.2623,4337865.8335
20180000193,1/1/2018 7:25:00 AM,2,0,0,,N,ANGLE,CLEAR,DARK - LIGHTED,HAYWOOD LN & EZELL RD,NASHVILLE,TN,SOUTH,36.06959,-86.69391,12,MOTOR VEHICLE IN TRANSPORT,28,37211,8709,21,3,4,179606,-9650721.9161,4310201.0785
20180000200,1/1/2018 7:29:00 AM,3,3,0,,N,Front to Rear,CLEAR,DARK - LIGHTED,DICKERSON PKE & I65 N ENT RAMP,NASHVILLE,TN,EAST,36.23633,-86.75812,12;18,MOTOR VEHICLE IN TRANSPORT;OTHER OBJECT (NOT FIXED),29,37216,1805,21,3,11,151125,-9657869.7406,4333188.9316
20180000258,1/1/2018 7:45:00 AM,2,0,0,,N,,,,S 1ST ST & WOODLAND ST,NASHVILLE,TN,CENTRA,36.16905,-86.77224,,,30,37213,1133,,,,212335,-9659441.5718,4323907.3926
20180000302,1/1/2018 8:31:00 AM,2,1,0,,Y,Front to Rear,CLEAR,DARK - LIGHTED,UNA ANTIOCH PKE & RICHARDS RD,ANTIOCH,TN,SOUTH,36.06723,-86.66167,12,MOTOR VEHICLE IN TRANSPORT,31,37013,8861,21,3,11,279212,-9647132.9757,4309876.0639
20180000342,1/1/2018 6:00:00 AM,2,0,0,,N,Front to Rear,CLEAR,DARK - NOT LIGHTED,MM 217 6 I 40,NASHVILLE,TN,HERMIT,36.14157,-86.65372,12,MOTOR VEHICLE IN TRANSPORT,32,37214,94040,21,2,11,256444,-9646247.9857,4320118.7115
20180000391,1/1/2018 6:00:00 AM,1,0,0,Y,Y,NOT COLLISION W/MOTOR VEHICLE-TRANSPORT,CLEAR,DARK - LIGHTED,NORTHCREST DR & NORTHCREST COMMONS CIR,NASHVILLE,TN,MIDTOW,36.0663,-86.72194,1;64,Ran Off Road-Left,33,37211,8659,21,3,0,279200,-9653842.2014,4309747.9888
20180000455,1/1/2018 7:20:00 AM,2,0,0,,Y,SIDESWIPE - SAME DIRECTION,CLEAR,DARK - LIGHTED,MM 220 6 I 40,HERMITAGE,TN,HERMIT,36.16949,-86.60554,12,MOTOR VEHICLE IN TRANSPORT,34,37076,89042,21,3,5,728059,-9640884.6127,4323968.0664
20180000464,1/1/2018 6:49:00 AM,2,0,0,,N,ANGLE,CLEAR,DARK - LIGHTED,HOBBS RD & ESTES RD,NASHVILLE,TN,WEST,36.10303,-86.8383,12,MOTOR VEHICLE IN TRANSPORT,35,37215,6117,21,3,4,493301,-9666795.3374,4314807.4177
20180000535,1/1/2018 9:42:00 AM,2,0,0,,Y,SIDESWIPE - OPPOSITE DIRECTION,CLEAR,DARK - LIGHTED,14TH AVN & CHURCH ST,NASHVILLE,TN,MIDTOW,36.15793,-86.79161,12,MOTOR VEHICLE IN TRANSPORT,36,37203,5517,21,3,6,902543,-9661597.8303,4322374.1128
20180000538,1/1/2018 6:00:00 AM,1,0,0,,Y,NOT COLLISION W/MOTOR VEHICLE-TRANSPORT,CLEAR,DARK - NOT LIGHTED,MT VIEW RD & RURAL HILL RD,ANTIOCH,TN,SOUTH,36.05335,-86.65447,42;63,TREE;Ran Off Road-Right,37,37013,8871,21,2,0,192379,-9646331.4754,4307964.735
20180000556,1/1/2018 11:23:00 AM,2,2,0,,N,SIDESWIPE - OPPOSITE DIRECTION,CLEAR,DARK - LIGHTED,DICKERSON PKE & DICKERSON PKE ENT RAMP,MADISON,TN,MADISO,36.24196,-86.75708,13,MOTOR VEHICLE IN TRANSPORT-OTHER ROADWAY,38,37115,2009,21,3,6,109543,-9657753.9683,4333965.974
20180000594,1/1/2018 11:35:00 AM,1,0,0,,Y,NOT COLLISION W/MOTOR VEHICLE-TRANSPORT,CLEAR,DARK - LIGHTED,MM 48 7 I 24,NASHVILLE,TN,CENTRA,36.16929,-86.76661,43,OTHER FIXED OBJECTS,39,37213,1104,21,3,0,212335,-9658814.8431,4323940.4874
20180000638,1/1/2018 7:19:00 AM,2,0,0,,Y,ANGLE,CLEAR,DARK - LIGHTED,TRAVELERS INN DR & HARDING PL,NASHVILLE,TN,SOUTH,36.08492,-86.70344,12,MOTOR VEHICLE IN TRANSPORT,40,37211,8705,21,3,4,192379,-9651782.7908,4312312.5332
20180000761,1/1/2018 2:00:00 PM,2,0,0,,N,ANGLE,CLEAR,DAYLIGHT,MURFREESBORO PKE & MOUNTAIN SPRINGS RD,ANTIOCH,TN,SOUTH,36.04784,-86.61205,12,MOTOR VEHICLE IN TRANSPORT,41,37013,8927,21,1,4,591933,-9641609.3026,4307206.0805
20180000765,1/1/2018 2:10:00 PM,3,0,0,,N,Front to Rear,CLEAR,DAYLIGHT,I24 E ENT RAMP & I 24,NASHVILLE,TN,CENTRA,36.16484,-86.76433,12,MOTOR VEHICLE IN TRANSPORT,42,37213,1007,21,1,11,226673,-9658561.0346,4323326.8717
20180000805,1/1/2018 6:00:00 AM,1,0,0,Y,Y,NOT COLLISION W/MOTOR VEHICLE-TRANSPORT,UNKNOWN,UNKNOWN,BRILEY PKWY S EXT RAMP & BRILEY PKWYS,NASHVILLE,TN,HERMIT,36.11858,-86.7002,29,LUMINAIRE/LIGHT SUPPORT,43,37214,9209,99,9,0,226207,-9651422.1157,4316950.0883
20180000814,1/1/2018 6:00:00 AM,2,0,0,Y,Y,ANGLE,UNKNOWN,UNKNOWN,DRUID DR & HARTFORD DR,NASHVILLE,TN,SOUTH,36.11137,-86.73412,14,PARKED MOTOR VEHICLE,44,37211,8333,99,9,4,633367,-9655198.0728,4315956.5529
20180000875,1/1/2018 3:26:00 PM,3,1,0,,Y,ANGLE,CLEAR,DAYLIGHT,PEBBLE CREEK DR & CANYON RIDGE CT,ANTIOCH,TN,SOUTH,36.07104,-86.64856,12;14,MOTOR VEHICLE IN TRANSPORT;PARKED MOTOR VEHICLE,45,37013,8861,21,1,4,474557,-9645673.5772,4310400.7744
20180000904,1/1/2018 3:15:00 PM,1,0,0,Y,N,NOT COLLISION W/MOTOR VEHICLE-TRANSPORT,CLEAR,DAYLIGHT,4TH AVS & CARNEY ST,NASHVILLE,TN,SOUTH,36.13843,-86.76221,38;41,FENCE;SHRUBBERY,46,37210,8127,21,1,0,223502,-9658325.0373,4319685.8827
20180000938,1/1/2018 3:45:00 PM,1,0,0,Y,N,NOT COLLISION W/MOTOR VEHICLE-TRANSPORT,CLEAR,DAYLIGHT,FRANKLIN LIMESTONE RD & MULLEN CIR,NASHVILLE,TN,SOUTH,36.07913,-86.66923,32;34,CULVERT;DITCH,47,37217,8853,21,1,0,716886,-9647974.551,4311515.0078
20180000963,1/1/2018 6:15:00 PM,2,0,0,,N,,,,RICHLAND AV & BOWLING AV,NASHVILLE,TN,WEST,36.13608,-86.82527,,,48,37205,5249,,,,262766,-9665344.8444,4319361.9616
20180001120,1/1/2018 6:13:00 PM,2,0,0,,Y,ANGLE,CLEAR,DAYLIGHT,DOUGLAS AV & DICKERSON PKE,NASHVILLE,TN,EAST,36.1944,-86.77235,12,MOTOR VEHICLE IN TRANSPORT,49,37207,1911,21,1,4,256428,-9659453.8169,4327403.5877
20180001208,1/1/2018 7:30:00 PM,2,0,0,,N,ANGLE,CLEAR,DAYLIGHT,APACHE TRL & VILLAS OF BAVARIA PVTDR,NASHVILLE,TN,SOUTH,36.06678,-86.68775,12,MOTOR VEHICLE IN TRANSPORT,50,37211,8709,21,1,4,716886,-9650036.188,4309814.0919
20180001219,1/1/2018 7:35:00 PM,2,0,0,,N,,,,FRANKLIN PKE & OLD HICKORY BLVD,BRENTWOOD,TN,MIDTOW,36.03766,-86.78651,,,51,37027,7111,,,,420059,-9661030.1009,4305804.5681
20180001231,1/1/2018 7:43:00 PM,2,0,0,,N,Front to Rear,CLEAR,DAYLIGHT,ANDREW JACKSON PKWY & WEBER RD,HERMITAGE,TN,HERMIT,36.19629,-86.60853,12,MOTOR VEHICLE IN TRANSPORT,52,37076,9509,21,1,11,226207,-9641217.458,4327664.2961
20180001237,1/1/2018 7:47:00 PM,2,0,0,,N,ANGLE,CLEAR,DAYLIGHT,GALLATIN PKEN & RIVERGATE MARKETPLACE PV,MADISON,TN,MADISO,36.30385,-86.69025,12,MOTOR VEHICLE IN TRANSPORT,53,37115,1731,21,1,4,279223,-9650314.4867,4342511.6132
20180001244,1/1/2018 7:51:00 PM,2,0,0,,N,Front to Rear,CLEAR,DAYLIGHT,ANDREW JACKSON PKWY & OLD HICKORY BLVD,HERMITAGE,TN,HERMIT,36.18389,-86.61051,12,MOTOR VEHICLE IN TRANSPORT,54,37076,9561,21,1,11,262757,-9641437.8705,4325953.9431
20180001259,1/5/2018 12:34:00 AM,2,1,0,,N,SIDESWIPE - SAME DIRECTION,CLEAR,DAYLIGHT,OLD HICKORY BLVD & CENTRAL PKE,HERMITAGE,TN,HERMIT,36.17323,-86.60206,12,MOTOR VEHICLE IN TRANSPORT,55,37076,9557,21,1,5,256371,-9640497.2208,4324483.8076
20180001276,1/1/2018 8:24:00 PM,2,0,0,,Y,ANGLE,CLEAR,DAYLIGHT,ELLISTON PL & 24TH AVN,NASHVILLE,TN,MIDTOW,36.14866,-86.80704,12,MOTOR VEHICLE IN TRANSPORT,56,37203,5615,21,1,4,584947,-9663315.4901,4321096.0862
20180001278,1/1/2018 8:25:00 PM,2,1,0,,N,Front to Rear,CLEAR,DAYLIGHT,353 HARDING PL,NASHVILLE,TN,SOUTH,36.08441,-86.70509,12,MOTOR VEHICLE IN TRANSPORT,57,37211,8705,21,1,11,279230,-9651966.468,4312242.2825
20180001314,1/1/2018 9:10:00 PM,2,0,0,,N,Front to Rear,CLEAR,DAYLIGHT,WOODLAND ST & N 14TH ST,NASHVILLE,TN,EAST,36.17715,-86.74577,12,MOTOR VEHICLE IN TRANSPORT,58,37206,1239,21,1,11,151130,-9656494.9449,4325024.397
20180001362,1/1/2018 6:00:00 AM,2,0,0,,Y,SIDESWIPE - SAME DIRECTION,CLOUDY,DAYLIGHT,MURFREESBORO PKE & BELL RD,ANTIOCH,TN,SOUTH,36.07231,-86.63661,55,Motor Vehicle-In-Motion Outside Trafficw,59,37013,8861,22,1,5,197056,-9644343.3093,4310575.6836
20180001461,1/1/2018 10:00:00 PM,1,0,0,,N,NOT COLLISION W/MOTOR VEHICLE-TRANSPORT,CLEAR,DAYLIGHT,BELL RD & HARBOR LIGHTS DR,NASHVILLE,TN,HERMIT,36.0949,-86.62488,24,GUARDRAIL FACE,60,37217,8987,21,1,0,240967,-9643037.5316,4313687.3349
20180001557,1/1/2018 10:42:00 PM,1,0,0,,N,NOT COLLISION W/MOTOR VEHICLE-TRANSPORT,CLEAR,DUSK,HIGHWAY 100 & HIGHWAY 96,NASHVILLE,TN,WEST,36.01543,-87.03676,50,DEER (ANIMAL),61,37221,4805,21,5,0,596389,-9688887.8035,4302744.724
20180001599,1/1/2018 6:00:00 AM,2,1,0,,N,ANGLE,CLEAR,DARK - LIGHTED,28TH AVN & CHARLOTTE AV,NASHVILLE,TN,MIDTOW,36.15396,-86.81822,12,MOTOR VEHICLE IN TRANSPORT,62,37209,5341,21,3,4,197070,-9664560.042,4321826.7625
20180001626,1/1/2018 11:03:00 PM,2,0,0,,N,ANGLE,CLEAR,DUSK,8TH AVS & EAST ARGYLE AV,NASHVILLE,TN,MIDTOW,36.13588,-86.77895,12,MOTOR VEHICLE IN TRANSPORT,63,37203,6901,21,5,4,240957,-9660188.5256,4319334.3943
20180001639,1/1/2018 11:12:00 PM,2,0,0,,N,,,,MM 95 3 I 65,GOODLETTSVILLE,TN,MADISO,36.3021,-86.70996,,,64,37072,2104,,,,151132,-9652508.5939,4342269.8838
20180001684,1/1/2018 6:00:00 AM,2,0,0,,N,ANGLE,CLOUDY,DARK - LIGHTED,ANDERSON RD & CREEKVIEW DR,ANTIOCH,TN,SOUTH,36.074,-86.62487,12,MOTOR VEHICLE IN TRANSPORT,65,37013,8979,22,3,4,197056,-9643036.4184,4310808.4411
20180001744,1/1/2018 11:50:00 PM,2,0,0,,N,HEAD-ON,CLEAR,DARK - LIGHTED,DUE WEST AVW & S GRAYCROFT AV,MADISON,TN,MADISO,36.24919,-86.73446,12,MOTOR VEHICLE IN TRANSPORT,66,37115,1799,21,3,2,240979,-9655235.9214,4334963.9277
20180001789,1/2/2018 12:05:00 AM,2,2,0,,N,Front to Rear,CLEAR,DARK - LIGHTED,DICKERSON PKE & DICKERSON PKE ENT RAMP,MADISON,TN,MADISO,36.24196,-86.75708,12,MOTOR VEHICLE IN TRANSPORT,67,37115,2009,21,3,11,151132,-9657753.9683,4333965.974
20180001801,1/2/2018 12:10:00 AM,1,0,0,Y,N,NOT COLLISION W/MOTOR VEHICLE-TRANSPORT,CLOUDY,DARK - LIGHTED,I24 W EXT RAMP & BRILEY PKWYE,NASHVILLE,TN,MADISO,36.23812,-86.78303,24,GUARDRAIL FACE,68,37207,2012,22,3,0,109550,-9660642.7091,4333435.9781
20180001867,1/2/2018 12:27:00 AM,2,0,0,,N,SIDESWIPE - SAME DIRECTION,CLEAR,DARK - LIGHTED,HARDING PL & SIDCO DR,NASHVILLE,TN,MIDTOW,36.0821,-86.7617,12,MOTOR VEHICLE IN TRANSPORT,69,37220,8601,21,3,5,909485,-9658268.2644,4311924.0938
20180002033,1/2/2018 1:30:00 AM,2,0,0,,Y,Front to Rear,CLEAR,DARK - LIGHTED,OLD HICKORY BLVD & ANDREW JACKSON WAY,HERMITAGE,TN,HERMIT,36.18097,-86.6066,12,MOTOR VEHICLE IN TRANSPORT,70,37076,9561,21,3,11,807332,-9641002.6113,4325551.2219
20180002069,1/2/2018 1:00:00 AM,1,0,0,Y,Y,NOT COLLISION W/MOTOR VEHICLE-TRANSPORT,CLEAR,DARK - LIGHTED,TUSCULUM RD & LUKER LN,ANTIOCH,TN,SOUTH,36.05393,-86.69121,40,MAIL BOX,71,37013,8713,21,3,0,240943,-9650421.3535,4308044.5965
20180002161,1/2/2018 1:20:00 AM,2,0,0,,Y,ANGLE,CLEAR,DARK - LIGHTED,MILL CREEK WHITTEMORE GRNWY & MILL CREEK,ANTIOCH,TN,SOUTH,36.04242,-86.71165,12,MOTOR VEHICLE IN TRANSPORT,72,37013,8757,21,3,4,256374,-9652696.7238,4306459.8696
20180002191,1/2/2018 1:00:00 AM,2,0,0,,N,SIDESWIPE - SAME DIRECTION,CLEAR,DARK - NOT LIGHTED,JACKSONS VIEW RD & JACKSONS VALLEY RD,HERMITAGE,TN,HERMIT,36.18646,-86.60346,14,PARKED MOTOR VEHICLE,73,37076,9559,21,2,5,807332,-9640653.0681,4326308.4053
20180002198,1/2/2018 2:38:00 AM,2,0,0,,N,,,,OLD HICKORY BLVD & HIGHWAY 70S,NASHVILLE,TN,WEST,36.07469,-86.92096,,,74,37221,4901,,,,596389,-9675997.0065,4310903.4737
20180002383,1/2/2018 4:11:00 AM,2,0,0,,N,ANGLE,CLEAR,DARK - NOT LIGHTED,W TRINITY LN & SCRUGGS LN,NASHVILLE,TN,NORTH,36.20695,-86.78219,12,MOTOR VEHICLE IN TRANSPORT,75,37207,3009,21,2,4,524985,-9660549.2007,4329134.8645
20180002412,1/2/2018 4:27:00 AM,1,0,0,,N,NOT COLLISION W/MOTOR VEHICLE-TRANSPORT,CLEAR,DARK - NOT LIGHTED,MM 75 2 I 65,BRENTWOOD,TN,MIDTOW,36.0466,-86.77696,7,,76,37027,71040,21,2,0,163667,-9659966.9998,4307035.3561
20180002494,1/2/2018 4:20:00 AM,1,0,0,Y,Y,NOT COLLISION W/MOTOR VEHICLE-TRANSPORT,CLEAR,DARK - NOT LIGHTED,NOLENSVILLE PKE & OCALA DR,NASHVILLE,TN,MIDTOW,36.05151,-86.71436,34;40,DITCH;MAIL BOX,77,37211,8655,21,2,0,212321,-9652998.3997,4307711.3853
20180002603,1/2/2018 5:59:00 AM,2,0,0,,Y,Front to Rear,CLEAR,DARK - LIGHTED,HAYWOOD LN & ANTIOCH PKE,NASHVILLE,TN,SOUTH,36.07029,-86.68454,12,MOTOR VEHICLE IN TRANSPORT,78,37211,8851,21,3,11,468098,-9649678.8524,4310297.483
20180002714,1/2/2018 6:51:00 AM,1,0,0,,Y,NOT COLLISION W/MOTOR VEHICLE-TRANSPORT,CLEAR,DARK - LIGHTED,PATTON HILL RD & VILLAGE TRL,NASHVILLE,TN,MADISO,36.24857,-86.77254,42,TREE,79,37207,2027,21,3,0,179583,-9659474.9676,4334878.3458
20180002974,1/2/2018 8:45:00 AM,1,1,0,,N,NOT COLLISION W/MOTOR VEHICLE-TRANSPORT,CLEAR,DARK - LIGHTED,SHADY LN & SKYVIEW DR,NASHVILLE,TN,EAST,36.18117,-86.73133,42;63,TREE;Ran Off Road-Right,80,37206,1233,21,3,0,279198,-9654887.4914,4325578.8051
